data1;dato2;dato3;dato4;time
02.22700;186373;160;0;03.20.51.573
02.22445;186374;160;0;03.20.51.573
02.22853;186375;160;0;03.20.51.573
02.22445;186376;160;0;03.20.51.573
02.22751;186377;160;0;03.20.51.573
02.22802;186378;160;0;03.20.51.573
02.22343;186379;160;0;03.20.51.573
02.22343;186380;160;0;03.20.51.617
02.21783;186381;160;0;03.20.51.617
02.22649;186382;160;0;03.20.51.617
02.22496;186383;160;0;03.20.51.617
02.22547;186384;160;0;03.20.51.617
02.22292;186385;160;0;03.20.51.617
02.22802;186386;160;0;03.20.51.617
02.22547;186387;160;0;03.20.51.617
02.22241;186388;160;0;03.20.51.617
02.22802;186389;160;0;03.20.51.617
02.20869;186390;160;0;03.20.51.672
02.22649;186391;160;0;03.20.51.672
02.22292;186392;160;0;03.20.51.672
02.22241;186393;160;0;03.20.51.672
02.22802;186394;160;0;03.20.51.672
02.22496;186395;160;0;03.20.51.672
02.22598;186396;160;0;03.20.51.672
02.22598;186397;160;0;03.20.51.672
02.22547;186398;160;0;03.20.51.672
02.22445;186399;160;0;03.20.51.683
02.22343;186400;160;0;03.20.51.716
02.22802;186401;160;0;03.20.51.716
02.22751;186402;160;0;03.20.51.716
02.22700;186403;160;0;03.20.51.716
02.22700;186404;160;0;03.20.51.716
02.22751;186405;160;0;03.20.51.716
02.22649;186406;160;0;03.20.51.716
02.22700;186407;160;0;03.20.51.716
02.22700;186408;160;0;03.20.51.716
02.22802;186409;160;0;03.20.51.727
02.22139;186410;160;0;03.20.51.760
02.22802;186411;160;0;03.20.51.760
02.22700;186412;160;0;03.20.51.760
02.22853;186413;160;0;03.20.51.760
02.22547;186414;160;0;03.20.51.760
02.22802;186415;160;0;03.20.51.760
02.22649;186416;160;0;03.20.51.760
02.22751;186417;160;0;03.20.51.771
02.22904;186418;160;0;03.20.51.771
02.22598;186419;160;0;03.20.51.771
02.22751;186420;160;0;03.20.51.815
02.22802;186421;160;0;03.20.51.815
02.22853;186422;160;0;03.20.51.815
02.22904;186423;160;0;03.20.51.815
02.21478;186424;160;0;03.20.51.815
02.22751;186425;160;0;03.20.51.826
02.22955;186426;160;0;03.20.51.826
02.22802;186427;160;0;03.20.51.826
02.22547;186428;160;0;03.20.51.826
02.23210;186429;160;0;03.20.51.826
02.22700;186430;160;0;03.20.51.859
02.21123;186431;160;0;03.20.51.859
02.22598;186432;160;0;03.20.51.859
02.22649;186433;160;0;03.20.51.859
02.22649;186434;160;0;03.20.51.870
02.22649;186435;160;0;03.20.51.870
02.22700;186436;160;0;03.20.51.870
02.22904;186437;160;0;03.20.51.870
02.22598;186438;160;0;03.20.51.870
02.22751;186439;160;0;03.20.51.870
02.21580;186440;160;0;03.20.51.914
02.23006;186441;160;0;03.20.51.914
02.22853;186442;160;0;03.20.51.914
02.22853;186443;160;0;03.20.51.924
02.22547;186444;160;0;03.20.51.924
02.22802;186445;160;0;03.20.51.924
02.23006;186446;160;0;03.20.51.924
02.22853;186447;160;0;03.20.51.924
02.22802;186448;160;0;03.20.51.924
02.22904;186449;160;0;03.20.51.924
02.22700;186450;160;0;03.20.51.957
02.22496;186451;160;0;03.20.51.957
02.22802;186452;160;0;03.20.51.968
02.22649;186453;160;0;03.20.51.968
02.22343;186454;160;0;03.20.51.968
02.22955;186455;160;0;03.20.51.968
02.22802;186456;160;0;03.20.51.968
02.22853;186457;160;0;03.20.51.968
02.22088;186458;160;0;03.20.51.968
02.22853;186459;160;0;03.20.51.968
02.22853;186460;160;0;03.20.52.012
02.22751;186461;160;0;03.20.52.012
02.22853;186462;160;0;03.20.52.012
02.23006;186463;160;0;03.20.52.012
02.22904;186464;160;0;03.20.52.012
02.23006;186465;160;0;03.20.52.012
02.23159;186466;160;0;03.20.52.012
02.22955;186467;160;0;03.20.52.012
02.22904;186468;160;0;03.20.52.012
02.23057;186469;160;0;03.20.52.012
02.22955;186470;160;0;03.20.52.067
02.23108;186471;160;0;03.20.52.067
02.22955;186472;160;0;03.20.52.067
02.23057;186473;160;0;03.20.52.067
02.23057;186474;160;0;03.20.52.067
02.22751;186475;160;0;03.20.52.067
02.23210;186476;160;0;03.20.52.067
02.23210;186477;160;0;03.20.52.067
02.22955;186478;160;0;03.20.52.067
02.23159;186479;160;0;03.20.52.067
02.23159;186480;160;0;03.20.52.111
02.23261;186481;160;0;03.20.52.111
02.22853;186482;160;0;03.20.52.111
02.21936;186483;160;0;03.20.52.111
02.23159;186484;160;0;03.20.52.111
02.23057;186485;160;0;03.20.52.111
02.23159;186486;160;0;03.20.52.111
02.23210;186487;160;0;03.20.52.111
02.23312;186488;160;0;03.20.52.111
02.23415;186489;160;0;03.20.52.111
02.21986;186490;160;0;03.20.52.181
02.23159;186491;160;0;03.20.52.181
02.23312;186492;160;0;03.20.52.181
02.23261;186493;160;0;03.20.52.181
02.23261;186494;160;0;03.20.52.181
02.23415;186495;160;0;03.20.52.181
02.23261;186496;160;0;03.20.52.181
02.23057;186497;160;0;03.20.52.181
02.23006;186498;160;0;03.20.52.181
02.23210;186499;160;0;03.20.52.181
02.23363;186500;160;0;03.20.52.214
02.23466;186501;160;0;03.20.52.214
02.22955;186502;160;0;03.20.52.214
02.23619;186503;160;0;03.20.52.214
02.23619;186504;160;0;03.20.52.214
02.23517;186505;160;0;03.20.52.214
02.23108;186506;160;0;03.20.52.214
02.23210;186507;160;0;03.20.52.214
02.23108;186508;160;0;03.20.52.214
02.23312;186509;160;0;03.20.52.214
02.23517;186510;160;0;03.20.52.268
02.23415;186511;160;0;03.20.52.268
02.23159;186512;160;0;03.20.52.268
02.23261;186513;160;0;03.20.52.268
02.23159;186514;160;0;03.20.52.268
02.23159;186515;160;0;03.20.52.268
02.23312;186516;160;0;03.20.52.268
02.23619;186517;160;0;03.20.52.268
02.23312;186518;160;0;03.20.52.268
02.23466;186519;160;0;03.20.52.279
02.23312;186520;160;0;03.20.52.312
02.23261;186521;160;0;03.20.52.312
02.23517;186522;160;0;03.20.52.312
02.23159;186523;160;0;03.20.52.312
02.23210;186524;160;0;03.20.52.312
02.23415;186525;160;0;03.20.52.312
02.23619;186526;160;0;03.20.52.312
02.23517;186527;160;0;03.20.52.312
02.23363;186528;160;0;03.20.52.312
02.23466;186529;160;0;03.20.52.323
02.23415;186530;160;0;03.20.52.356
02.23415;186531;160;0;03.20.52.356
02.23619;186532;160;0;03.20.52.356
02.23415;186533;160;0;03.20.52.356
02.23261;186534;160;0;03.20.52.356
02.23619;186535;160;0;03.20.52.356
02.23517;186536;160;0;03.20.52.356
02.23568;186537;160;0;03.20.52.367
02.23466;186538;160;0;03.20.52.367
02.23517;186539;160;0;03.20.52.367
02.22292;186540;160;0;03.20.52.411
02.23517;186541;160;0;03.20.52.411
02.23261;186542;160;0;03.20.52.411
02.23517;186543;160;0;03.20.52.411
02.23363;186544;160;0;03.20.52.411
02.23363;186545;160;0;03.20.52.422
02.23568;186546;160;0;03.20.52.422
02.23568;186547;160;0;03.20.52.422
02.23466;186548;160;0;03.20.52.422
02.23363;186549;160;0;03.20.52.422
02.23619;186550;160;0;03.20.52.455
02.23159;186551;160;0;03.20.52.455
02.23312;186552;160;0;03.20.52.455
02.23466;186553;160;0;03.20.52.455
02.23619;186554;160;0;03.20.52.466
02.23363;186555;160;0;03.20.52.466
02.23312;186556;160;0;03.20.52.466
02.23363;186557;160;0;03.20.52.466
02.23159;186558;160;0;03.20.52.466
02.23670;186559;160;0;03.20.52.466
02.23363;186560;160;0;03.20.52.509
02.23466;186561;160;0;03.20.52.509
02.23466;186562;160;0;03.20.52.520
02.23670;186563;160;0;03.20.52.520
02.23415;186564;160;0;03.20.52.520
02.23619;186565;160;0;03.20.52.520
02.23415;186566;160;0;03.20.52.520
02.23568;186567;160;0;03.20.52.520
02.23159;186568;160;0;03.20.52.520
02.23363;186569;160;0;03.20.52.520
02.23363;186570;160;0;03.20.52.553
02.23824;186571;160;0;03.20.52.564
02.23466;186572;160;0;03.20.52.564
02.23363;186573;160;0;03.20.52.564
02.23210;186574;160;0;03.20.52.564
02.23057;186575;160;0;03.20.52.564
02.23619;186576;160;0;03.20.52.564
02.23363;186577;160;0;03.20.52.564
02.23619;186578;160;0;03.20.52.564
02.23466;186579;160;0;03.20.52.564
02.23517;186580;160;0;03.20.52.608
02.23415;186581;160;0;03.20.52.608
02.23568;186582;160;0;03.20.52.608
02.23261;186583;160;0;03.20.52.608
02.23261;186584;160;0;03.20.52.608
02.23210;186585;160;0;03.20.52.608
02.23159;186586;160;0;03.20.52.608
02.23517;186587;160;0;03.20.52.608
02.23568;186588;160;0;03.20.52.608
02.23619;186589;160;0;03.20.52.608
02.21986;186590;160;0;03.20.52.663
02.23363;186591;160;0;03.20.52.663
02.23363;186592;160;0;03.20.52.663
02.23363;186593;160;0;03.20.52.663
02.23363;186594;160;0;03.20.52.663
02.23466;186595;160;0;03.20.52.663
02.23415;186596;160;0;03.20.52.663
02.23312;186597;160;0;03.20.52.663
02.23363;186598;160;0;03.20.52.663
02.23466;186599;160;0;03.20.52.663
02.23312;186600;160;0;03.20.52.707
02.23363;186601;160;0;03.20.52.707
02.23415;186602;160;0;03.20.52.707
02.23159;186603;160;0;03.20.52.707
02.23415;186604;160;0;03.20.52.707
02.23415;186605;160;0;03.20.52.707
02.23312;186606;160;0;03.20.52.707
02.23619;186607;160;0;03.20.52.707
02.23261;186608;160;0;03.20.52.707
02.23415;186609;160;0;03.20.52.718
02.23312;186610;160;0;03.20.52.762
02.23415;186611;160;0;03.20.52.762
02.23108;186612;160;0;03.20.52.762
02.23517;186613;160;0;03.20.52.762
02.23159;186614;160;0;03.20.52.762
02.23568;186615;160;0;03.20.52.762
02.23363;186616;160;0;03.20.52.762
02.23363;186617;160;0;03.20.52.762
02.23210;186618;160;0;03.20.52.762
02.23312;186619;160;0;03.20.52.773
02.23261;186620;160;0;03.20.52.806
02.23312;186621;160;0;03.20.52.806
02.23057;186622;160;0;03.20.52.806
02.23312;186623;160;0;03.20.52.806
02.23466;186624;160;0;03.20.52.806
02.23363;186625;160;0;03.20.52.806
02.23108;186626;160;0;03.20.52.806
02.23312;186627;160;0;03.20.52.817
02.23466;186628;160;0;03.20.52.817
02.23363;186629;160;0;03.20.52.817
02.23466;186630;160;0;03.20.52.851
02.23108;186631;160;0;03.20.52.851
02.23159;186632;160;0;03.20.52.851
02.22904;186633;160;0;03.20.52.851
02.23363;186634;160;0;03.20.52.851
02.23312;186635;160;0;03.20.52.851
02.23363;186636;160;0;03.20.52.851
02.23619;186637;160;0;03.20.52.862
02.23363;186638;160;0;03.20.52.862
02.23466;186639;160;0;03.20.52.862
02.21885;186640;160;0;03.20.52.905
02.23415;186641;160;0;03.20.52.905
02.23312;186642;160;0;03.20.52.905
02.23466;186643;160;0;03.20.52.905
02.23159;186644;160;0;03.20.52.905
02.23466;186645;160;0;03.20.52.916
02.23466;186646;160;0;03.20.52.916
02.23363;186647;160;0;03.20.52.916
02.23415;186648;160;0;03.20.52.916
02.23363;186649;160;0;03.20.52.916
02.23415;186650;160;0;03.20.52.949
02.23261;186651;160;0;03.20.52.949
02.23363;186652;160;0;03.20.52.949
02.23210;186653;160;0;03.20.52.960
02.23415;186654;160;0;03.20.52.960
02.23363;186655;160;0;03.20.52.960
02.23363;186656;160;0;03.20.52.960
02.23415;186657;160;0;03.20.52.960
02.22700;186658;160;0;03.20.52.960
02.23466;186659;160;0;03.20.52.960
02.23159;186660;160;0;03.20.53.004
02.23312;186661;160;0;03.20.53.004
02.23363;186662;160;0;03.20.53.015
02.23159;186663;160;0;03.20.53.015
02.23568;186664;160;0;03.20.53.015
02.23415;186665;160;0;03.20.53.015
02.23210;186666;160;0;03.20.53.015
02.22955;186667;160;0;03.20.53.015
02.23159;186668;160;0;03.20.53.015
02.23006;186669;160;0;03.20.53.015
02.23312;186670;160;0;03.20.53.059
02.23363;186671;160;0;03.20.53.059
02.23517;186672;160;0;03.20.53.059
02.23670;186673;160;0;03.20.53.059
02.23159;186674;160;0;03.20.53.059
02.23312;186675;160;0;03.20.53.059
02.23159;186676;160;0;03.20.53.059
02.23108;186677;160;0;03.20.53.059
02.23312;186678;160;0;03.20.53.059
02.23312;186679;160;0;03.20.53.059
02.23210;186680;160;0;03.20.53.102
02.23210;186681;160;0;03.20.53.102
02.23261;186682;160;0;03.20.53.102
02.22547;186683;160;0;03.20.53.102
02.23159;186684;160;0;03.20.53.102
02.23517;186685;160;0;03.20.53.102
02.23108;186686;160;0;03.20.53.102
02.23108;186687;160;0;03.20.53.102
02.22751;186688;160;0;03.20.53.102
02.23261;186689;160;0;03.20.53.102
02.21885;186690;160;0;03.20.53.157
02.23159;186691;160;0;03.20.53.157
02.23312;186692;160;0;03.20.53.157
02.23006;186693;160;0;03.20.53.157
02.22649;186694;160;0;03.20.53.157
02.23006;186695;160;0;03.20.53.157
02.23466;186696;160;0;03.20.53.157
02.23210;186697;160;0;03.20.53.157
02.23415;186698;160;0;03.20.53.157
02.23312;186699;160;0;03.20.53.168
02.23159;186700;160;0;03.20.53.201
02.23363;186701;160;0;03.20.53.201
02.23466;186702;160;0;03.20.53.201
02.23312;186703;160;0;03.20.53.201
02.23108;186704;160;0;03.20.53.201
02.23210;186705;160;0;03.20.53.201
02.23159;186706;160;0;03.20.53.201
02.23363;186707;160;0;03.20.53.201
02.22445;186708;160;0;03.20.53.212
02.23210;186709;160;0;03.20.53.212
02.23312;186710;160;0;03.20.53.255
02.23057;186711;160;0;03.20.53.255
02.23363;186712;160;0;03.20.53.255
02.23210;186713;160;0;03.20.53.255
02.23466;186714;160;0;03.20.53.255
02.23312;186715;160;0;03.20.53.255
02.23006;186716;160;0;03.20.53.255
02.23057;186717;160;0;03.20.53.266
02.23415;186718;160;0;03.20.53.266
02.23006;186719;160;0;03.20.53.266
02.22955;186720;160;0;03.20.53.299
02.22853;186721;160;0;03.20.53.299
02.23159;186722;160;0;03.20.53.299
02.23261;186723;160;0;03.20.53.299
02.23210;186724;160;0;03.20.53.299
02.22955;186725;160;0;03.20.53.310
02.23261;186726;160;0;03.20.53.310
02.23363;186727;160;0;03.20.53.310
02.23466;186728;160;0;03.20.53.310
02.22853;186729;160;0;03.20.53.310
02.22955;186730;160;0;03.20.53.343
02.23108;186731;160;0;03.20.53.343
02.23312;186732;160;0;03.20.53.354
02.22394;186733;160;0;03.20.53.354
02.23210;186734;160;0;03.20.53.354
02.23210;186735;160;0;03.20.53.354
02.23159;186736;160;0;03.20.53.354
02.23261;186737;160;0;03.20.53.354
02.23057;186738;160;0;03.20.53.354
02.23057;186739;160;0;03.20.53.354
02.21732;186740;160;0;03.20.53.398
02.22853;186741;160;0;03.20.53.398
02.23210;186742;160;0;03.20.53.410
02.23261;186743;160;0;03.20.53.410
02.22751;186744;160;0;03.20.53.410
02.23108;186745;160;0;03.20.53.410
02.23312;186746;160;0;03.20.53.410
02.23057;186747;160;0;03.20.53.410
02.23159;186748;160;0;03.20.53.410
02.23210;186749;160;0;03.20.53.410
02.22955;186750;160;0;03.20.53.443
02.22955;186751;160;0;03.20.53.443
02.23312;186752;160;0;03.20.53.454
02.23261;186753;160;0;03.20.53.454
02.23006;186754;160;0;03.20.53.454
02.23312;186755;160;0;03.20.53.454
02.23057;186756;160;0;03.20.53.454
02.23210;186757;160;0;03.20.53.454
02.21885;186758;160;0;03.20.53.454
02.23108;186759;160;0;03.20.53.454
02.23261;186760;160;0;03.20.53.509
02.23108;186761;160;0;03.20.53.509
02.23057;186762;160;0;03.20.53.509
02.22904;186763;160;0;03.20.53.509
02.23210;186764;160;0;03.20.53.509
02.22853;186765;160;0;03.20.53.509
02.23006;186766;160;0;03.20.53.509
02.23415;186767;160;0;03.20.53.509
02.23210;186768;160;0;03.20.53.509
02.22955;186769;160;0;03.20.53.509
02.23006;186770;160;0;03.20.53.553
02.23006;186771;160;0;03.20.53.553
02.23210;186772;160;0;03.20.53.553
02.22955;186773;160;0;03.20.53.553
02.22955;186774;160;0;03.20.53.553
02.23210;186775;160;0;03.20.53.553
02.23006;186776;160;0;03.20.53.553
02.23312;186777;160;0;03.20.53.553
02.23210;186778;160;0;03.20.53.553
02.22751;186779;160;0;03.20.53.553
02.22853;186780;160;0;03.20.53.597
02.23108;186781;160;0;03.20.53.597
02.23261;186782;160;0;03.20.53.597
02.22343;186783;160;0;03.20.53.597
02.22904;186784;160;0;03.20.53.597
02.23210;186785;160;0;03.20.53.597
02.23312;186786;160;0;03.20.53.597
02.22853;186787;160;0;03.20.53.597
02.22955;186788;160;0;03.20.53.597
02.23006;186789;160;0;03.20.53.597
02.22547;186790;160;0;03.20.53.650
02.23057;186791;160;0;03.20.53.650
02.23057;186792;160;0;03.20.53.650
02.22751;186793;160;0;03.20.53.650
02.22649;186794;160;0;03.20.53.650
02.23006;186795;160;0;03.20.53.650
02.23108;186796;160;0;03.20.53.650
02.23006;186797;160;0;03.20.53.661
02.23006;186798;160;0;03.20.53.661
02.23057;186799;160;0;03.20.53.661
02.23006;186800;160;0;03.20.53.695
02.22751;186801;160;0;03.20.53.695
02.22955;186802;160;0;03.20.53.695
02.22904;186803;160;0;03.20.53.695
02.23108;186804;160;0;03.20.53.695
02.23108;186805;160;0;03.20.53.695
02.22955;186806;160;0;03.20.53.695
02.22853;186807;160;0;03.20.53.695
02.22802;186808;160;0;03.20.53.696
02.23057;186809;160;0;03.20.53.696
02.22700;186810;160;0;03.20.53.751
02.22955;186811;160;0;03.20.53.751
02.22751;186812;160;0;03.20.53.751
02.22955;186813;160;0;03.20.53.751
02.22751;186814;160;0;03.20.53.751
02.23108;186815;160;0;03.20.53.751
02.22853;186816;160;0;03.20.53.762
02.22292;186817;160;0;03.20.53.762
02.22751;186818;160;0;03.20.53.762
02.22853;186819;160;0;03.20.53.762
02.22904;186820;160;0;03.20.53.795
02.22751;186821;160;0;03.20.53.795
02.22751;186822;160;0;03.20.53.795
02.22904;186823;160;0;03.20.53.795
02.22751;186824;160;0;03.20.53.795
02.23210;186825;160;0;03.20.53.795
02.23057;186826;160;0;03.20.53.806
02.22853;186827;160;0;03.20.53.806
02.22853;186828;160;0;03.20.53.806
02.23006;186829;160;0;03.20.53.806
02.22751;186830;160;0;03.20.53.838
02.23261;186831;160;0;03.20.53.838
02.23057;186832;160;0;03.20.53.838
02.22955;186833;160;0;03.20.53.849
02.23057;186834;160;0;03.20.53.849
02.22700;186835;160;0;03.20.53.849
02.22904;186836;160;0;03.20.53.849
02.23210;186837;160;0;03.20.53.849
02.23312;186838;160;0;03.20.53.849
02.22955;186839;160;0;03.20.53.849
02.22292;186840;160;0;03.20.53.893
02.22904;186841;160;0;03.20.53.893
02.21376;186842;160;0;03.20.53.904
02.22955;186843;160;0;03.20.53.904
02.23006;186844;160;0;03.20.53.904
02.22700;186845;160;0;03.20.53.904
02.22700;186846;160;0;03.20.53.904
02.22751;186847;160;0;03.20.53.904
02.22802;186848;160;0;03.20.53.904
02.22751;186849;160;0;03.20.53.904
02.22853;186850;160;0;03.20.53.937
02.22904;186851;160;0;03.20.53.948
02.22751;186852;160;0;03.20.53.948
02.23006;186853;160;0;03.20.53.948
02.23210;186854;160;0;03.20.53.948
02.22751;186855;160;0;03.20.53.948
02.23108;186856;160;0;03.20.53.948
02.22649;186857;160;0;03.20.53.948
02.22751;186858;160;0;03.20.53.948
02.22853;186859;160;0;03.20.53.948
02.22700;186860;160;0;03.20.54.003
02.22700;186861;160;0;03.20.54.003
02.22700;186862;160;0;03.20.54.003
02.22751;186863;160;0;03.20.54.003
02.22955;186864;160;0;03.20.54.003
02.22751;186865;160;0;03.20.54.003
02.23006;186866;160;0;03.20.54.003
02.21783;186867;160;0;03.20.54.003
02.22751;186868;160;0;03.20.54.003
02.22853;186869;160;0;03.20.54.003
02.22853;186870;160;0;03.20.54.047
02.22904;186871;160;0;03.20.54.047
02.22700;186872;160;0;03.20.54.047
02.22802;186873;160;0;03.20.54.047
02.22700;186874;160;0;03.20.54.047
02.23006;186875;160;0;03.20.54.047
02.22751;186876;160;0;03.20.54.047
02.22751;186877;160;0;03.20.54.047
02.22751;186878;160;0;03.20.54.047
02.22751;186879;160;0;03.20.54.047
02.22904;186880;160;0;03.20.54.091
02.22700;186881;160;0;03.20.54.091
02.22802;186882;160;0;03.20.54.091
02.22904;186883;160;0;03.20.54.091
02.22700;186884;160;0;03.20.54.091
02.22700;186885;160;0;03.20.54.091
02.22853;186886;160;0;03.20.54.091
02.22853;186887;160;0;03.20.54.091
02.22904;186888;160;0;03.20.54.091
02.22598;186889;160;0;03.20.54.101
02.21326;186890;160;0;03.20.54.145
02.22751;186891;160;0;03.20.54.145
02.22343;186892;160;0;03.20.54.145
02.22649;186893;160;0;03.20.54.145
02.22802;186894;160;0;03.20.54.145
02.22751;186895;160;0;03.20.54.145
02.22802;186896;160;0;03.20.54.145
02.22700;186897;160;0;03.20.54.145
02.23006;186898;160;0;03.20.54.156
02.22955;186899;160;0;03.20.54.156
02.22700;186900;160;0;03.20.54.189
02.22904;186901;160;0;03.20.54.189
02.22802;186902;160;0;03.20.54.189
02.22751;186903;160;0;03.20.54.189
02.22904;186904;160;0;03.20.54.189
02.22751;186905;160;0;03.20.54.189
02.22751;186906;160;0;03.20.54.200
02.22700;186907;160;0;03.20.54.200
02.23210;186908;160;0;03.20.54.200
02.23057;186909;160;0;03.20.54.200
02.22649;186910;160;0;03.20.54.243
02.22547;186911;160;0;03.20.54.243
02.22904;186912;160;0;03.20.54.243
02.22649;186913;160;0;03.20.54.243
02.22955;186914;160;0;03.20.54.254
02.22496;186915;160;0;03.20.54.254
02.22802;186916;160;0;03.20.54.254
02.22547;186917;160;0;03.20.54.254
02.22547;186918;160;0;03.20.54.254
02.22853;186919;160;0;03.20.54.254
02.22853;186920;160;0;03.20.54.287
02.22751;186921;160;0;03.20.54.287
02.22496;186922;160;0;03.20.54.298
02.22853;186923;160;0;03.20.54.298
02.22649;186924;160;0;03.20.54.298
02.22751;186925;160;0;03.20.54.298
02.22802;186926;160;0;03.20.54.298
02.22445;186927;160;0;03.20.54.298
02.22700;186928;160;0;03.20.54.298
02.22751;186929;160;0;03.20.54.298
02.22700;186930;160;0;03.20.54.331
02.22649;186931;160;0;03.20.54.342
02.22853;186932;160;0;03.20.54.342
02.22649;186933;160;0;03.20.54.342
02.22700;186934;160;0;03.20.54.342
02.22547;186935;160;0;03.20.54.342
02.22802;186936;160;0;03.20.54.342
02.22598;186937;160;0;03.20.54.342
02.22853;186938;160;0;03.20.54.342
02.22802;186939;160;0;03.20.54.342
02.22955;186940;160;0;03.20.54.397
02.22751;186941;160;0;03.20.54.397
02.21783;186942;160;0;03.20.54.397
02.22904;186943;160;0;03.20.54.397
02.22547;186944;160;0;03.20.54.397
02.22649;186945;160;0;03.20.54.397
02.22751;186946;160;0;03.20.54.397
02.22649;186947;160;0;03.20.54.397
02.22700;186948;160;0;03.20.54.397
02.22751;186949;160;0;03.20.54.397
02.22598;186950;160;0;03.20.54.441
02.22598;186951;160;0;03.20.54.441
02.22700;186952;160;0;03.20.54.441
02.22445;186953;160;0;03.20.54.441
02.22700;186954;160;0;03.20.54.441
02.22598;186955;160;0;03.20.54.441
02.22751;186956;160;0;03.20.54.441
02.22751;186957;160;0;03.20.54.441
02.22853;186958;160;0;03.20.54.441
02.22802;186959;160;0;03.20.54.441
02.22547;186960;160;0;03.20.54.495
02.22751;186961;160;0;03.20.54.495
02.22700;186962;160;0;03.20.54.495
02.22700;186963;160;0;03.20.54.495
02.22649;186964;160;0;03.20.54.495
02.22802;186965;160;0;03.20.54.495
02.22853;186966;160;0;03.20.54.495
02.22190;186967;160;0;03.20.54.495
02.22598;186968;160;0;03.20.54.495
02.22700;186969;160;0;03.20.54.495
02.22496;186970;160;0;03.20.54.539
02.22751;186971;160;0;03.20.54.539
02.22292;186972;160;0;03.20.54.539
02.22802;186973;160;0;03.20.54.539
02.22649;186974;160;0;03.20.54.539
02.22598;186975;160;0;03.20.54.539
02.22037;186976;160;0;03.20.54.539
02.22649;186977;160;0;03.20.54.539
02.22292;186978;160;0;03.20.54.550
02.22700;186979;160;0;03.20.54.550
02.22445;186980;160;0;03.20.54.583
02.22751;186981;160;0;03.20.54.583
02.22598;186982;160;0;03.20.54.583
02.22496;186983;160;0;03.20.54.583
02.22802;186984;160;0;03.20.54.583
02.22904;186985;160;0;03.20.54.583
02.22802;186986;160;0;03.20.54.583
02.22547;186987;160;0;03.20.54.594
02.22241;186988;160;0;03.20.54.594
02.22598;186989;160;0;03.20.54.594
02.22547;186990;160;0;03.20.54.638
02.22751;186991;160;0;03.20.54.638
02.22802;186992;160;0;03.20.54.638
02.22547;186993;160;0;03.20.54.638
02.22547;186994;160;0;03.20.54.638
02.22496;186995;160;0;03.20.54.649
02.22649;186996;160;0;03.20.54.649
02.22496;186997;160;0;03.20.54.649
02.22394;186998;160;0;03.20.54.649
02.22547;186999;160;0;03.20.54.649
02.22598;187000;160;0;03.20.54.682
02.22088;187001;160;0;03.20.54.682
02.22547;187002;160;0;03.20.54.682
02.22292;187003;160;0;03.20.54.682
02.22598;187004;160;0;03.20.54.693
02.22496;187005;160;0;03.20.54.693
02.22445;187006;160;0;03.20.54.693
02.22649;187007;160;0;03.20.54.693
02.22598;187008;160;0;03.20.54.693
02.22802;187009;160;0;03.20.54.693
02.22496;187010;160;0;03.20.54.737
02.22598;187011;160;0;03.20.54.737
02.22598;187012;160;0;03.20.54.748
02.22343;187013;160;0;03.20.54.748
02.22292;187014;160;0;03.20.54.748
02.22241;187015;160;0;03.20.54.748
02.22598;187016;160;0;03.20.54.748
02.22343;187017;160;0;03.20.54.748
02.22343;187018;160;0;03.20.54.748
02.22343;187019;160;0;03.20.54.748
02.22496;187020;160;0;03.20.54.792
02.22343;187021;160;0;03.20.54.792
02.22241;187022;160;0;03.20.54.792
02.22190;187023;160;0;03.20.54.792
02.22394;187024;160;0;03.20.54.792
02.22598;187025;160;0;03.20.54.792
02.20768;187026;160;0;03.20.54.792
02.22292;187027;160;0;03.20.54.792
02.22394;187028;160;0;03.20.54.792
02.22598;187029;160;0;03.20.54.792
02.22394;187030;160;0;03.20.54.836
02.22343;187031;160;0;03.20.54.836
02.22343;187032;160;0;03.20.54.836
02.22394;187033;160;0;03.20.54.836
02.22394;187034;160;0;03.20.54.836
02.22241;187035;160;0;03.20.54.836
02.22241;187036;160;0;03.20.54.836
02.22292;187037;160;0;03.20.54.836
02.22496;187038;160;0;03.20.54.836
02.22037;187039;160;0;03.20.54.836
02.22139;187040;160;0;03.20.54.890
02.22190;187041;160;0;03.20.54.890
02.22190;187042;160;0;03.20.54.890
02.22088;187043;160;0;03.20.54.890
02.22343;187044;160;0;03.20.54.890
02.22241;187045;160;0;03.20.54.890
02.22241;187046;160;0;03.20.54.890
02.22241;187047;160;0;03.20.54.890
02.22190;187048;160;0;03.20.54.890
02.22343;187049;160;0;03.20.54.890
02.22190;187050;160;0;03.20.54.934
02.22139;187051;160;0;03.20.54.934
02.22343;187052;160;0;03.20.54.934
02.22241;187053;160;0;03.20.54.934
02.22394;187054;160;0;03.20.54.934
02.22496;187055;160;0;03.20.54.934
02.22241;187056;160;0;03.20.54.934
02.22190;187057;160;0;03.20.54.934
02.22139;187058;160;0;03.20.54.934
02.22394;187059;160;0;03.20.54.934
02.22343;187060;160;0;03.20.54.989
02.22496;187061;160;0;03.20.54.989
02.21936;187062;160;0;03.20.54.989
02.22241;187063;160;0;03.20.54.989
02.22343;187064;160;0;03.20.54.989
02.22292;187065;160;0;03.20.54.989
02.22139;187066;160;0;03.20.54.989
02.22037;187067;160;0;03.20.54.989
02.22241;187068;160;0;03.20.55.000
02.22088;187069;160;0;03.20.55.000
02.22190;187070;160;0;03.20.55.033
02.22241;187071;160;0;03.20.55.033
