data1;dato2;dato3;dato4;time
02.50689;798322;160;0;04.16.58.921
02.50466;798323;160;0;04.16.58.921
02.50689;798324;160;0;04.16.58.921
02.50801;798325;160;0;04.16.58.921
02.50913;798326;160;0;04.16.58.921
02.50633;798327;160;0;04.16.58.921
02.50410;798328;160;0;04.16.58.921
02.50075;798329;160;0;04.16.58.921
02.50689;798330;160;0;04.16.58.954
02.50521;798331;160;0;04.16.58.965
02.50577;798332;160;0;04.16.58.965
02.50410;798333;160;0;04.16.58.965
02.50466;798334;160;0;04.16.58.965
02.50633;798335;160;0;04.16.58.965
02.50689;798336;160;0;04.16.58.965
02.50577;798337;160;0;04.16.58.965
02.50689;798338;160;0;04.16.58.965
02.50521;798339;160;0;04.16.58.965
02.50521;798340;160;0;04.16.59.009
02.50521;798341;160;0;04.16.59.009
02.50577;798342;160;0;04.16.59.009
02.50801;798343;160;0;04.16.59.009
02.50633;798344;160;0;04.16.59.009
02.50521;798345;160;0;04.16.59.009
02.50130;798346;160;0;04.16.59.009
02.50577;798347;160;0;04.16.59.009
02.50410;798348;160;0;04.16.59.009
02.50521;798349;160;0;04.16.59.009
02.50801;798350;160;0;04.16.59.064
02.50633;798351;160;0;04.16.59.064
02.50410;798352;160;0;04.16.59.064
02.50186;798353;160;0;04.16.59.064
02.50242;798354;160;0;04.16.59.064
02.50633;798355;160;0;04.16.59.064
02.50130;798356;160;0;04.16.59.064
02.50410;798357;160;0;04.16.59.064
02.50466;798358;160;0;04.16.59.064
02.50521;798359;160;0;04.16.59.064
02.50689;798360;160;0;04.16.59.108
02.50075;798361;160;0;04.16.59.108
02.50521;798362;160;0;04.16.59.108
02.50577;798363;160;0;04.16.59.108
02.50521;798364;160;0;04.16.59.108
02.50633;798365;160;0;04.16.59.108
02.50521;798366;160;0;04.16.59.108
02.50801;798367;160;0;04.16.59.108
02.50410;798368;160;0;04.16.59.108
02.50689;798369;160;0;04.16.59.108
02.49461;798370;160;0;04.16.59.163
02.50633;798371;160;0;04.16.59.163
02.50298;798372;160;0;04.16.59.163
02.50577;798373;160;0;04.16.59.163
02.50298;798374;160;0;04.16.59.163
02.50521;798375;160;0;04.16.59.163
02.50466;798376;160;0;04.16.59.163
02.50689;798377;160;0;04.16.59.163
02.50633;798378;160;0;04.16.59.173
02.50633;798379;160;0;04.16.59.173
02.50298;798380;160;0;04.16.59.206
02.50354;798381;160;0;04.16.59.206
02.50410;798382;160;0;04.16.59.206
02.50689;798383;160;0;04.16.59.206
02.50745;798384;160;0;04.16.59.206
02.50633;798385;160;0;04.16.59.206
02.50577;798386;160;0;04.16.59.206
02.50466;798387;160;0;04.16.59.217
02.50410;798388;160;0;04.16.59.217
02.50242;798389;160;0;04.16.59.217
02.50689;798390;160;0;04.16.59.250
02.50242;798391;160;0;04.16.59.250
02.50689;798392;160;0;04.16.59.250
02.50577;798393;160;0;04.16.59.250
02.50354;798394;160;0;04.16.59.250
02.50242;798395;160;0;04.16.59.251
02.50577;798396;160;0;04.16.59.262
02.50075;798397;160;0;04.16.59.262
02.50577;798398;160;0;04.16.59.262
02.50857;798399;160;0;04.16.59.262
02.50633;798400;160;0;04.16.59.306
02.50745;798401;160;0;04.16.59.306
02.50298;798402;160;0;04.16.59.306
02.50633;798403;160;0;04.16.59.306
02.50410;798404;160;0;04.16.59.306
02.50298;798405;160;0;04.16.59.317
02.50410;798406;160;0;04.16.59.317
02.50410;798407;160;0;04.16.59.317
02.50689;798408;160;0;04.16.59.317
02.50801;798409;160;0;04.16.59.317
02.50577;798410;160;0;04.16.59.351
02.49405;798411;160;0;04.16.59.351
02.50577;798412;160;0;04.16.59.351
02.50130;798413;160;0;04.16.59.351
02.50521;798414;160;0;04.16.59.351
02.50633;798415;160;0;04.16.59.362
02.50410;798416;160;0;04.16.59.362
02.50410;798417;160;0;04.16.59.362
02.50521;798418;160;0;04.16.59.362
02.50466;798419;160;0;04.16.59.362
02.49684;798420;160;0;04.16.59.406
02.50745;798421;160;0;04.16.59.406
02.50801;798422;160;0;04.16.59.417
02.50913;798423;160;0;04.16.59.417
02.50633;798424;160;0;04.16.59.417
02.50577;798425;160;0;04.16.59.417
02.50633;798426;160;0;04.16.59.417
02.50745;798427;160;0;04.16.59.417
02.50577;798428;160;0;04.16.59.417
02.50410;798429;160;0;04.16.59.417
02.50410;798430;160;0;04.16.59.450
02.50354;798431;160;0;04.16.59.450
02.50410;798432;160;0;04.16.59.461
02.50577;798433;160;0;04.16.59.461
02.50298;798434;160;0;04.16.59.461
02.50466;798435;160;0;04.16.59.461
02.50689;798436;160;0;04.16.59.461
02.50801;798437;160;0;04.16.59.461
02.50745;798438;160;0;04.16.59.461
02.50521;798439;160;0;04.16.59.461
02.50633;798440;160;0;04.16.59.505
02.50521;798441;160;0;04.16.59.505
02.50913;798442;160;0;04.16.59.505
02.50354;798443;160;0;04.16.59.505
02.50521;798444;160;0;04.16.59.505
02.50410;798445;160;0;04.16.59.505
02.51025;798446;160;0;04.16.59.505
02.50633;798447;160;0;04.16.59.505
02.50410;798448;160;0;04.16.59.505
02.50354;798449;160;0;04.16.59.505
02.50633;798450;160;0;04.16.59.559
02.50801;798451;160;0;04.16.59.559
02.50521;798452;160;0;04.16.59.559
02.50521;798453;160;0;04.16.59.559
02.50521;798454;160;0;04.16.59.559
02.50745;798455;160;0;04.16.59.559
02.50466;798456;160;0;04.16.59.559
02.50689;798457;160;0;04.16.59.559
02.50633;798458;160;0;04.16.59.559
02.50633;798459;160;0;04.16.59.559
02.50354;798460;160;0;04.16.59.603
02.49461;798461;160;0;04.16.59.603
02.50410;798462;160;0;04.16.59.603
02.50521;798463;160;0;04.16.59.603
02.50633;798464;160;0;04.16.59.603
02.50801;798465;160;0;04.16.59.603
02.50466;798466;160;0;04.16.59.603
02.50466;798467;160;0;04.16.59.603
02.50801;798468;160;0;04.16.59.603
02.50745;798469;160;0;04.16.59.603
02.49294;798470;160;0;04.16.59.658
02.50521;798471;160;0;04.16.59.658
02.50577;798472;160;0;04.16.59.658
02.50577;798473;160;0;04.16.59.658
02.50577;798474;160;0;04.16.59.658
02.50466;798475;160;0;04.16.59.658
02.50354;798476;160;0;04.16.59.658
02.50689;798477;160;0;04.16.59.658
02.50242;798478;160;0;04.16.59.658
02.50633;798479;160;0;04.16.59.669
02.50354;798480;160;0;04.16.59.702
02.50466;798481;160;0;04.16.59.702
02.50410;798482;160;0;04.16.59.702
02.50298;798483;160;0;04.16.59.702
02.50633;798484;160;0;04.16.59.702
02.50577;798485;160;0;04.16.59.702
02.50801;798486;160;0;04.16.59.713
02.50577;798487;160;0;04.16.59.713
02.50354;798488;160;0;04.16.59.713
02.50466;798489;160;0;04.16.59.713
02.50466;798490;160;0;04.16.59.746
02.50801;798491;160;0;04.16.59.746
02.50466;798492;160;0;04.16.59.746
02.50633;798493;160;0;04.16.59.746
02.50577;798494;160;0;04.16.59.746
02.49628;798495;160;0;04.16.59.746
02.50410;798496;160;0;04.16.59.757
02.50466;798497;160;0;04.16.59.757
02.50410;798498;160;0;04.16.59.757
02.50466;798499;160;0;04.16.59.757
02.50354;798500;160;0;04.16.59.801
02.50186;798501;160;0;04.16.59.801
02.50633;798502;160;0;04.16.59.801
02.50466;798503;160;0;04.16.59.801
02.50242;798504;160;0;04.16.59.801
02.50521;798505;160;0;04.16.59.812
02.50186;798506;160;0;04.16.59.812
02.50577;798507;160;0;04.16.59.812
02.50689;798508;160;0;04.16.59.812
02.50577;798509;160;0;04.16.59.812
02.50689;798510;160;0;04.16.59.845
02.49238;798511;160;0;04.16.59.845
02.50689;798512;160;0;04.16.59.856
02.50354;798513;160;0;04.16.59.856
02.50633;798514;160;0;04.16.59.856
02.50633;798515;160;0;04.16.59.856
02.50075;798516;160;0;04.16.59.856
02.50801;798517;160;0;04.16.59.856
02.50745;798518;160;0;04.16.59.856
02.50466;798519;160;0;04.16.59.856
02.49684;798520;160;0;04.16.59.900
02.50521;798521;160;0;04.16.59.900
02.50466;798522;160;0;04.16.59.911
02.50354;798523;160;0;04.16.59.911
02.50410;798524;160;0;04.16.59.911
02.50521;798525;160;0;04.16.59.911
02.50466;798526;160;0;04.16.59.911
02.50466;798527;160;0;04.16.59.911
02.50521;798528;160;0;04.16.59.911
02.50745;798529;160;0;04.16.59.911
02.50466;798530;160;0;04.16.59.954
02.50410;798531;160;0;04.16.59.954
02.50186;798532;160;0;04.16.59.954
02.50801;798533;160;0;04.16.59.954
02.50521;798534;160;0;04.16.59.954
02.50075;798535;160;0;04.16.59.954
02.50298;798536;160;0;04.16.59.954
02.50521;798537;160;0;04.16.59.954
02.50577;798538;160;0;04.16.59.954
02.50466;798539;160;0;04.16.59.954
02.50577;798540;160;0;04.16.59.998
02.50410;798541;160;0;04.16.59.998
02.50354;798542;160;0;04.16.59.998
02.50689;798543;160;0;04.16.59.998
02.50633;798544;160;0;04.16.59.998
02.49851;798545;160;0;04.16.59.998
02.50186;798546;160;0;04.16.59.998
02.50521;798547;160;0;04.16.59.998
02.50745;798548;160;0;04.16.59.998
02.50689;798549;160;0;04.16.59.998
02.50577;798550;160;0;04.17.00.052
02.50745;798551;160;0;04.17.00.052
02.50466;798552;160;0;04.17.00.052
02.50521;798553;160;0;04.17.00.052
02.50577;798554;160;0;04.17.00.052
02.50577;798555;160;0;04.17.00.052
02.50745;798556;160;0;04.17.00.052
02.50633;798557;160;0;04.17.00.052
02.50298;798558;160;0;04.17.00.052
02.50466;798559;160;0;04.17.00.063
02.50577;798560;160;0;04.17.00.096
02.49350;798561;160;0;04.17.00.096
02.50466;798562;160;0;04.17.00.096
02.50633;798563;160;0;04.17.00.096
02.50689;798564;160;0;04.17.00.096
02.50466;798565;160;0;04.17.00.096
02.50466;798566;160;0;04.17.00.096
02.50913;798567;160;0;04.17.00.096
02.50466;798568;160;0;04.17.00.107
02.50745;798569;160;0;04.17.00.107
02.50075;798570;160;0;04.17.00.150
02.50633;798571;160;0;04.17.00.150
02.50633;798572;160;0;04.17.00.150
02.50689;798573;160;0;04.17.00.150
02.50410;798574;160;0;04.17.00.161
02.50801;798575;160;0;04.17.00.161
02.50857;798576;160;0;04.17.00.161
02.50689;798577;160;0;04.17.00.161
02.50857;798578;160;0;04.17.00.161
02.51025;798579;160;0;04.17.00.161
02.50857;798580;160;0;04.17.00.194
02.50857;798581;160;0;04.17.00.194
02.50857;798582;160;0;04.17.00.194
02.50689;798583;160;0;04.17.00.205
02.51025;798584;160;0;04.17.00.205
02.50745;798585;160;0;04.17.00.205
02.50801;798586;160;0;04.17.00.205
02.50745;798587;160;0;04.17.00.205
02.50689;798588;160;0;04.17.00.205
02.50633;798589;160;0;04.17.00.205
02.50521;798590;160;0;04.17.00.238
02.50410;798591;160;0;04.17.00.238
02.50577;798592;160;0;04.17.00.238
02.50521;798593;160;0;04.17.00.249
02.50577;798594;160;0;04.17.00.249
02.49573;798595;160;0;04.17.00.249
02.50913;798596;160;0;04.17.00.249
02.50801;798597;160;0;04.17.00.249
02.50745;798598;160;0;04.17.00.249
02.50913;798599;160;0;04.17.00.249
02.50689;798600;160;0;04.17.00.304
02.50689;798601;160;0;04.17.00.304
02.50577;798602;160;0;04.17.00.304
02.50521;798603;160;0;04.17.00.304
02.50689;798604;160;0;04.17.00.304
02.50633;798605;160;0;04.17.00.304
02.50354;798606;160;0;04.17.00.304
02.50410;798607;160;0;04.17.00.304
02.50689;798608;160;0;04.17.00.304
02.50466;798609;160;0;04.17.00.304
02.51025;798610;160;0;04.17.00.348
02.49405;798611;160;0;04.17.00.348
02.50745;798612;160;0;04.17.00.348
02.50689;798613;160;0;04.17.00.348
02.50521;798614;160;0;04.17.00.348
02.50857;798615;160;0;04.17.00.348
02.50521;798616;160;0;04.17.00.348
02.50801;798617;160;0;04.17.00.348
02.50801;798618;160;0;04.17.00.348
02.50689;798619;160;0;04.17.00.348
02.49517;798620;160;0;04.17.00.403
02.50801;798621;160;0;04.17.00.403
02.50577;798622;160;0;04.17.00.403
02.50298;798623;160;0;04.17.00.403
02.50633;798624;160;0;04.17.00.403
02.50689;798625;160;0;04.17.00.403
02.50521;798626;160;0;04.17.00.403
02.50410;798627;160;0;04.17.00.403
02.50298;798628;160;0;04.17.00.403
02.50410;798629;160;0;04.17.00.403
02.50466;798630;160;0;04.17.00.446
02.50466;798631;160;0;04.17.00.446
02.50410;798632;160;0;04.17.00.446
02.50689;798633;160;0;04.17.00.446
02.50521;798634;160;0;04.17.00.446
02.50466;798635;160;0;04.17.00.446
02.50410;798636;160;0;04.17.00.446
02.50689;798637;160;0;04.17.00.446
02.50633;798638;160;0;04.17.00.446
02.50410;798639;160;0;04.17.00.446
02.50577;798640;160;0;04.17.00.490
02.50633;798641;160;0;04.17.00.490
02.50633;798642;160;0;04.17.00.490
02.50466;798643;160;0;04.17.00.490
02.50521;798644;160;0;04.17.00.490
02.50186;798645;160;0;04.17.00.490
02.50577;798646;160;0;04.17.00.490
02.50354;798647;160;0;04.17.00.490
02.50633;798648;160;0;04.17.00.490
02.50577;798649;160;0;04.17.00.501
02.50521;798650;160;0;04.17.00.545
02.50242;798651;160;0;04.17.00.545
02.50689;798652;160;0;04.17.00.545
02.50689;798653;160;0;04.17.00.545
02.50801;798654;160;0;04.17.00.545
02.50521;798655;160;0;04.17.00.545
02.50745;798656;160;0;04.17.00.545
02.50689;798657;160;0;04.17.00.556
02.50913;798658;160;0;04.17.00.556
02.50745;798659;160;0;04.17.00.556
02.50689;798660;160;0;04.17.00.589
02.49461;798661;160;0;04.17.00.589
02.50745;798662;160;0;04.17.00.589
02.50577;798663;160;0;04.17.00.589
02.50354;798664;160;0;04.17.00.589
02.50745;798665;160;0;04.17.00.600
02.50689;798666;160;0;04.17.00.600
02.50466;798667;160;0;04.17.00.600
02.50521;798668;160;0;04.17.00.600
02.50801;798669;160;0;04.17.00.600
02.50242;798670;160;0;04.17.00.643
02.50521;798671;160;0;04.17.00.643
02.50410;798672;160;0;04.17.00.654
02.50801;798673;160;0;04.17.00.654
02.50689;798674;160;0;04.17.00.654
02.50745;798675;160;0;04.17.00.654
02.50913;798676;160;0;04.17.00.654
02.50913;798677;160;0;04.17.00.654
02.50689;798678;160;0;04.17.00.654
02.50689;798679;160;0;04.17.00.654
02.50633;798680;160;0;04.17.00.687
02.50633;798681;160;0;04.17.00.687
02.50801;798682;160;0;04.17.00.698
02.50745;798683;160;0;04.17.00.698
02.50298;798684;160;0;04.17.00.698
02.50521;798685;160;0;04.17.00.698
02.50745;798686;160;0;04.17.00.698
02.50745;798687;160;0;04.17.00.698
02.50410;798688;160;0;04.17.00.698
02.50466;798689;160;0;04.17.00.698
02.50521;798690;160;0;04.17.00.742
02.50633;798691;160;0;04.17.00.742
02.50633;798692;160;0;04.17.00.742
02.50466;798693;160;0;04.17.00.742
02.50745;798694;160;0;04.17.00.742
02.50242;798695;160;0;04.17.00.742
02.50857;798696;160;0;04.17.00.742
02.50298;798697;160;0;04.17.00.742
02.51025;798698;160;0;04.17.00.742
02.50745;798699;160;0;04.17.00.742
02.50466;798700;160;0;04.17.00.797
02.50633;798701;160;0;04.17.00.797
02.50521;798702;160;0;04.17.00.797
02.50521;798703;160;0;04.17.00.797
02.50801;798704;160;0;04.17.00.797
02.50633;798705;160;0;04.17.00.797
02.50633;798706;160;0;04.17.00.797
02.50410;798707;160;0;04.17.00.797
02.50801;798708;160;0;04.17.00.797
02.50577;798709;160;0;04.17.00.797
02.50913;798710;160;0;04.17.00.841
02.49573;798711;160;0;04.17.00.841
02.50689;798712;160;0;04.17.00.841
02.50521;798713;160;0;04.17.00.841
02.50521;798714;160;0;04.17.00.841
02.50521;798715;160;0;04.17.00.841
02.50801;798716;160;0;04.17.00.841
02.50801;798717;160;0;04.17.00.841
02.50745;798718;160;0;04.17.00.841
02.50857;798719;160;0;04.17.00.841
02.50354;798720;160;0;04.17.00.895
02.50745;798721;160;0;04.17.00.895
02.50298;798722;160;0;04.17.00.895
02.50801;798723;160;0;04.17.00.895
02.50857;798724;160;0;04.17.00.895
02.50857;798725;160;0;04.17.00.895
02.51025;798726;160;0;04.17.00.895
02.50913;798727;160;0;04.17.00.895
02.51025;798728;160;0;04.17.00.906
02.50745;798729;160;0;04.17.00.906
02.50913;798730;160;0;04.17.00.939
02.50913;798731;160;0;04.17.00.939
02.50633;798732;160;0;04.17.00.939
02.51025;798733;160;0;04.17.00.939
02.50745;798734;160;0;04.17.00.939
02.50577;798735;160;0;04.17.00.939
02.50298;798736;160;0;04.17.00.939
02.50689;798737;160;0;04.17.00.950
02.50857;798738;160;0;04.17.00.950
02.51193;798739;160;0;04.17.00.950
02.50745;798740;160;0;04.17.00.983
02.50633;798741;160;0;04.17.00.983
02.50801;798742;160;0;04.17.00.983
02.50633;798743;160;0;04.17.00.983
02.50801;798744;160;0;04.17.00.983
02.50801;798745;160;0;04.17.00.983
02.50633;798746;160;0;04.17.00.994
02.50466;798747;160;0;04.17.00.994
02.50633;798748;160;0;04.17.00.994
02.50633;798749;160;0;04.17.00.994
02.50577;798750;160;0;04.17.01.038
02.51025;798751;160;0;04.17.01.038
02.50745;798752;160;0;04.17.01.038
02.50745;798753;160;0;04.17.01.038
02.50410;798754;160;0;04.17.01.049
02.50801;798755;160;0;04.17.01.049
02.50801;798756;160;0;04.17.01.049
02.50689;798757;160;0;04.17.01.049
02.50633;798758;160;0;04.17.01.049
02.51025;798759;160;0;04.17.01.049
02.50577;798760;160;0;04.17.01.082
02.49740;798761;160;0;04.17.01.082
02.50745;798762;160;0;04.17.01.093
02.50801;798763;160;0;04.17.01.093
02.50857;798764;160;0;04.17.01.093
02.50801;798765;160;0;04.17.01.093
02.50857;798766;160;0;04.17.01.093
02.51081;798767;160;0;04.17.01.093
02.50577;798768;160;0;04.17.01.093
02.50521;798769;160;0;04.17.01.093
02.50857;798770;160;0;04.17.01.137
02.50801;798771;160;0;04.17.01.148
02.50801;798772;160;0;04.17.01.148
02.50633;798773;160;0;04.17.01.148
02.50745;798774;160;0;04.17.01.148
02.50801;798775;160;0;04.17.01.148
02.50521;798776;160;0;04.17.01.148
02.50466;798777;160;0;04.17.01.148
02.50913;798778;160;0;04.17.01.148
02.50913;798779;160;0;04.17.01.148
02.50745;798780;160;0;04.17.01.192
02.50633;798781;160;0;04.17.01.192
02.50969;798782;160;0;04.17.01.192
02.50745;798783;160;0;04.17.01.192
02.50633;798784;160;0;04.17.01.192
02.50577;798785;160;0;04.17.01.192
02.50354;798786;160;0;04.17.01.192
02.50745;798787;160;0;04.17.01.192
02.51025;798788;160;0;04.17.01.192
02.50577;798789;160;0;04.17.01.192
02.50801;798790;160;0;04.17.01.236
02.50577;798791;160;0;04.17.01.236
02.50633;798792;160;0;04.17.01.236
02.50633;798793;160;0;04.17.01.236
02.50577;798794;160;0;04.17.01.236
02.51025;798795;160;0;04.17.01.236
02.50689;798796;160;0;04.17.01.236
02.50466;798797;160;0;04.17.01.236
02.50466;798798;160;0;04.17.01.236
02.50521;798799;160;0;04.17.01.236
02.50745;798800;160;0;04.17.01.290
02.50577;798801;160;0;04.17.01.290
02.50633;798802;160;0;04.17.01.290
02.50521;798803;160;0;04.17.01.290
02.50466;798804;160;0;04.17.01.290
02.50633;798805;160;0;04.17.01.290
02.50577;798806;160;0;04.17.01.290
02.50689;798807;160;0;04.17.01.290
02.50242;798808;160;0;04.17.01.290
02.50633;798809;160;0;04.17.01.290
02.50633;798810;160;0;04.17.01.334
02.49628;798811;160;0;04.17.01.334
02.50689;798812;160;0;04.17.01.334
02.50410;798813;160;0;04.17.01.334
02.50410;798814;160;0;04.17.01.334
02.50577;798815;160;0;04.17.01.334
02.50354;798816;160;0;04.17.01.334
02.50577;798817;160;0;04.17.01.334
02.50242;798818;160;0;04.17.01.345
02.50466;798819;160;0;04.17.01.345
02.50354;798820;160;0;04.17.01.384
02.50298;798821;160;0;04.17.01.395
02.50354;798822;160;0;04.17.01.395
02.50521;798823;160;0;04.17.01.395
02.50689;798824;160;0;04.17.01.395
02.50298;798825;160;0;04.17.01.395
02.50466;798826;160;0;04.17.01.395
02.50354;798827;160;0;04.17.01.395
02.50354;798828;160;0;04.17.01.395
02.50410;798829;160;0;04.17.01.395
02.50354;798830;160;0;04.17.01.439
02.50577;798831;160;0;04.17.01.439
02.50242;798832;160;0;04.17.01.439
02.50298;798833;160;0;04.17.01.439
02.50410;798834;160;0;04.17.01.439
02.50633;798835;160;0;04.17.01.439
02.50130;798836;160;0;04.17.01.439
02.50633;798837;160;0;04.17.01.439
02.50354;798838;160;0;04.17.01.439
02.50186;798839;160;0;04.17.01.439
02.50577;798840;160;0;04.17.01.483
02.50521;798841;160;0;04.17.01.483
02.50521;798842;160;0;04.17.01.483
02.50689;798843;160;0;04.17.01.483
02.50298;798844;160;0;04.17.01.483
02.50466;798845;160;0;04.17.01.483
02.50410;798846;160;0;04.17.01.483
02.50410;798847;160;0;04.17.01.483
02.50577;798848;160;0;04.17.01.483
02.50466;798849;160;0;04.17.01.483
02.50466;798850;160;0;04.17.01.538
02.50521;798851;160;0;04.17.01.538
02.50354;798852;160;0;04.17.01.538
02.50466;798853;160;0;04.17.01.538
02.50354;798854;160;0;04.17.01.538
02.50410;798855;160;0;04.17.01.538
02.50633;798856;160;0;04.17.01.538
02.50466;798857;160;0;04.17.01.538
02.50410;798858;160;0;04.17.01.538
02.50745;798859;160;0;04.17.01.538
02.50075;798860;160;0;04.17.01.581
02.49907;798861;160;0;04.17.01.581
02.50410;798862;160;0;04.17.01.581
02.50410;798863;160;0;04.17.01.581
02.50466;798864;160;0;04.17.01.581
02.50354;798865;160;0;04.17.01.581
02.50075;798866;160;0;04.17.01.581
02.50410;798867;160;0;04.17.01.581
02.50633;798868;160;0;04.17.01.592
02.50689;798869;160;0;04.17.01.592
02.50242;798870;160;0;04.17.01.636
02.50689;798871;160;0;04.17.01.636
02.50410;798872;160;0;04.17.01.636
02.50521;798873;160;0;04.17.01.636
02.50354;798874;160;0;04.17.01.636
02.50354;798875;160;0;04.17.01.636
02.50689;798876;160;0;04.17.01.647
02.50577;798877;160;0;04.17.01.647
02.50466;798878;160;0;04.17.01.647
02.50521;798879;160;0;04.17.01.647
02.50633;798880;160;0;04.17.01.680
02.50577;798881;160;0;04.17.01.680
02.50577;798882;160;0;04.17.01.680
02.50466;798883;160;0;04.17.01.680
02.50633;798884;160;0;04.17.01.691
02.50354;798885;160;0;04.17.01.691
02.50130;798886;160;0;04.17.01.691
02.50410;798887;160;0;04.17.01.691
02.50130;798888;160;0;04.17.01.691
02.50521;798889;160;0;04.17.01.691
02.50186;798890;160;0;04.17.01.724
02.51025;798891;160;0;04.17.01.724
02.50410;798892;160;0;04.17.01.724
02.50298;798893;160;0;04.17.01.735
02.50689;798894;160;0;04.17.01.735
02.50801;798895;160;0;04.17.01.735
02.50633;798896;160;0;04.17.01.735
02.50410;798897;160;0;04.17.01.735
02.50577;798898;160;0;04.17.01.735
02.50745;798899;160;0;04.17.01.735
02.50577;798900;160;0;04.17.01.779
02.50577;798901;160;0;04.17.01.790
02.50577;798902;160;0;04.17.01.790
02.50577;798903;160;0;04.17.01.790
02.50466;798904;160;0;04.17.01.790
02.50354;798905;160;0;04.17.01.790
02.50466;798906;160;0;04.17.01.790
02.50521;798907;160;0;04.17.01.790
02.50521;798908;160;0;04.17.01.790
02.50689;798909;160;0;04.17.01.790
02.50410;798910;160;0;04.17.01.834
02.50186;798911;160;0;04.17.01.834
02.50242;798912;160;0;04.17.01.834
02.50410;798913;160;0;04.17.01.834
02.50466;798914;160;0;04.17.01.834
02.50745;798915;160;0;04.17.01.834
02.50466;798916;160;0;04.17.01.834
02.50577;798917;160;0;04.17.01.834
02.50242;798918;160;0;04.17.01.834
02.50521;798919;160;0;04.17.01.834
02.50354;798920;160;0;04.17.01.888
02.50689;798921;160;0;04.17.01.888
02.50689;798922;160;0;04.17.01.888
02.50633;798923;160;0;04.17.01.888
02.50745;798924;160;0;04.17.01.888
02.50466;798925;160;0;04.17.01.888
02.50801;798926;160;0;04.17.01.888
02.50410;798927;160;0;04.17.01.888
02.50410;798928;160;0;04.17.01.888
02.50521;798929;160;0;04.17.01.888
02.50577;798930;160;0;04.17.01.932
02.50521;798931;160;0;04.17.01.932
02.50633;798932;160;0;04.17.01.932
02.50577;798933;160;0;04.17.01.932
02.50242;798934;160;0;04.17.01.932
02.50521;798935;160;0;04.17.01.932
02.50019;798936;160;0;04.17.01.932
02.50689;798937;160;0;04.17.01.932
02.50186;798938;160;0;04.17.01.932
02.50521;798939;160;0;04.17.01.932
02.50577;798940;160;0;04.17.01.976
02.50577;798941;160;0;04.17.01.976
02.50577;798942;160;0;04.17.01.976
02.50075;798943;160;0;04.17.01.976
02.50633;798944;160;0;04.17.01.976
02.50521;798945;160;0;04.17.01.976
02.50689;798946;160;0;04.17.01.976
02.50689;798947;160;0;04.17.01.976
02.50521;798948;160;0;04.17.01.976
02.50857;798949;160;0;04.17.01.976
02.50466;798950;160;0;04.17.02.031
02.50410;798951;160;0;04.17.02.031
02.50745;798952;160;0;04.17.02.031
02.50466;798953;160;0;04.17.02.031
02.50186;798954;160;0;04.17.02.031
02.50633;798955;160;0;04.17.02.031
02.50633;798956;160;0;04.17.02.031
02.50745;798957;160;0;04.17.02.031
02.50577;798958;160;0;04.17.02.042
02.50689;798959;160;0;04.17.02.042
02.50466;798960;160;0;04.17.02.075
02.49907;798961;160;0;04.17.02.075
02.50298;798962;160;0;04.17.02.075
02.50130;798963;160;0;04.17.02.075
02.50186;798964;160;0;04.17.02.075
02.50633;798965;160;0;04.17.02.075
02.50410;798966;160;0;04.17.02.075
02.50466;798967;160;0;04.17.02.086
02.50298;798968;160;0;04.17.02.086
02.50577;798969;160;0;04.17.02.086
02.50410;798970;160;0;04.17.02.130
02.50186;798971;160;0;04.17.02.130
02.50354;798972;160;0;04.17.02.130
02.50075;798973;160;0;04.17.02.130
02.50466;798974;160;0;04.17.02.141
02.50354;798975;160;0;04.17.02.141
02.50410;798976;160;0;04.17.02.141
02.50577;798977;160;0;04.17.02.141
02.50410;798978;160;0;04.17.02.141
02.50577;798979;160;0;04.17.02.141
02.50186;798980;160;0;04.17.02.173
02.50689;798981;160;0;04.17.02.173
02.50298;798982;160;0;04.17.02.173
02.50466;798983;160;0;04.17.02.184
02.50577;798984;160;0;04.17.02.184
02.50354;798985;160;0;04.17.02.184
02.49628;798986;160;0;04.17.02.184
02.50242;798987;160;0;04.17.02.184
02.50019;798988;160;0;04.17.02.184
02.50354;798989;160;0;04.17.02.184
02.50186;798990;160;0;04.17.02.217
02.50466;798991;160;0;04.17.02.228
02.49851;798992;160;0;04.17.02.228
02.50577;798993;160;0;04.17.02.228
02.50689;798994;160;0;04.17.02.228
02.49851;798995;160;0;04.17.02.228
02.50242;798996;160;0;04.17.02.228
02.50577;798997;160;0;04.17.02.228
02.50410;798998;160;0;04.17.02.228
02.50298;798999;160;0;04.17.02.228
02.50354;799000;160;0;04.17.02.282
02.50577;799001;160;0;04.17.02.282
02.50242;799002;160;0;04.17.02.282
02.50130;799003;160;0;04.17.02.282
02.50075;799004;160;0;04.17.02.282
02.50242;799005;160;0;04.17.02.282
02.50019;799006;160;0;04.17.02.282
02.50242;799007;160;0;04.17.02.282
02.50354;799008;160;0;04.17.02.282
02.50410;799009;160;0;04.17.02.282
02.50075;799010;160;0;04.17.02.326
02.49684;799011;160;0;04.17.02.326
02.50075;799012;160;0;04.17.02.326
02.50410;799013;160;0;04.17.02.326
02.50075;799014;160;0;04.17.02.326
02.49963;799015;160;0;04.17.02.326
02.50410;799016;160;0;04.17.02.326
02.50186;799017;160;0;04.17.02.326
02.50242;799018;160;0;04.17.02.326
02.50242;799019;160;0;04.17.02.326
02.50354;799020;160;0;04.17.02.380
