data1;dato2;dato3;dato4;time
02.68354;515170;155;0;03.50.27.365
02.68176;515171;155;0;03.50.27.365
02.68235;515172;155;0;03.50.27.365
02.68058;515173;155;0;03.50.27.365
02.68117;515174;155;0;03.50.27.376
02.68235;515175;155;0;03.50.27.376
02.68235;515176;155;0;03.50.27.376
02.68295;515177;155;0;03.50.27.376
02.68058;515178;155;0;03.50.27.376
02.67822;515179;155;0;03.50.27.376
02.68295;515180;155;0;03.50.27.419
02.68235;515181;155;0;03.50.27.419
02.68058;515182;155;0;03.50.27.430
02.68176;515183;155;0;03.50.27.430
02.68235;515184;155;0;03.50.27.430
02.68413;515185;155;0;03.50.27.430
02.68176;515186;155;0;03.50.27.430
02.68176;515187;155;0;03.50.27.430
02.67940;515188;155;0;03.50.27.430
02.68117;515189;155;0;03.50.27.430
02.67822;515190;155;0;03.50.27.474
02.68176;515191;155;0;03.50.27.474
02.68058;515192;155;0;03.50.27.474
02.68117;515193;155;0;03.50.27.474
02.68058;515194;155;0;03.50.27.474
02.67999;515195;155;0;03.50.27.474
02.68058;515196;155;0;03.50.27.474
02.67822;515197;155;0;03.50.27.474
02.68235;515198;155;0;03.50.27.474
02.67940;515199;155;0;03.50.27.474
02.68117;515200;155;0;03.50.27.518
02.68058;515201;155;0;03.50.27.518
02.68176;515202;155;0;03.50.27.518
02.68117;515203;155;0;03.50.27.518
02.68354;515204;155;0;03.50.27.518
02.68058;515205;155;0;03.50.27.518
02.68176;515206;155;0;03.50.27.518
02.68295;515207;155;0;03.50.27.518
02.68058;515208;155;0;03.50.27.518
02.67940;515209;155;0;03.50.27.518
02.68117;515210;155;0;03.50.27.573
02.68354;515211;155;0;03.50.27.573
02.67526;515212;155;0;03.50.27.573
02.67999;515213;155;0;03.50.27.573
02.67940;515214;155;0;03.50.27.573
02.67999;515215;155;0;03.50.27.573
02.68295;515216;155;0;03.50.27.573
02.67881;515217;155;0;03.50.27.573
02.67940;515218;155;0;03.50.27.573
02.67940;515219;155;0;03.50.27.573
02.67586;515220;155;0;03.50.27.617
02.67999;515221;155;0;03.50.27.617
02.68117;515222;155;0;03.50.27.617
02.67881;515223;155;0;03.50.27.617
02.67763;515224;155;0;03.50.27.617
02.67763;515225;155;0;03.50.27.617
02.67704;515226;155;0;03.50.27.617
02.68176;515227;155;0;03.50.27.617
02.67645;515228;155;0;03.50.27.617
02.67822;515229;155;0;03.50.27.628
02.67940;515230;155;0;03.50.27.672
02.67940;515231;155;0;03.50.27.672
02.67763;515232;155;0;03.50.27.672
02.67822;515233;155;0;03.50.27.672
02.67999;515234;155;0;03.50.27.672
02.67586;515235;155;0;03.50.27.672
02.67822;515236;155;0;03.50.27.672
02.66348;515237;155;0;03.50.27.672
02.68117;515238;155;0;03.50.27.672
02.68058;515239;155;0;03.50.27.683
02.67822;515240;155;0;03.50.27.716
02.68117;515241;155;0;03.50.27.716
02.67881;515242;155;0;03.50.27.716
02.68117;515243;155;0;03.50.27.716
02.67645;515244;155;0;03.50.27.716
02.67763;515245;155;0;03.50.27.716
02.67763;515246;155;0;03.50.27.716
02.68117;515247;155;0;03.50.27.727
02.67763;515248;155;0;03.50.27.727
02.67940;515249;155;0;03.50.27.727
02.67940;515250;155;0;03.50.27.759
02.67881;515251;155;0;03.50.27.759
02.67645;515252;155;0;03.50.27.759
02.67526;515253;155;0;03.50.27.759
02.67763;515254;155;0;03.50.27.759
02.67763;515255;155;0;03.50.27.759
02.67704;515256;155;0;03.50.27.770
02.67349;515257;155;0;03.50.27.770
02.67822;515258;155;0;03.50.27.770
02.67645;515259;155;0;03.50.27.770
02.67999;515260;155;0;03.50.27.814
02.67881;515261;155;0;03.50.27.814
02.66466;515262;155;0;03.50.27.814
02.67763;515263;155;0;03.50.27.825
02.67704;515264;155;0;03.50.27.825
02.68176;515265;155;0;03.50.27.825
02.67763;515266;155;0;03.50.27.825
02.67467;515267;155;0;03.50.27.825
02.67704;515268;155;0;03.50.27.825
02.67645;515269;155;0;03.50.27.825
02.67763;515270;155;0;03.50.27.858
02.67645;515271;155;0;03.50.27.858
02.67586;515272;155;0;03.50.27.869
02.68176;515273;155;0;03.50.27.869
02.67586;515274;155;0;03.50.27.869
02.67940;515275;155;0;03.50.27.869
02.67704;515276;155;0;03.50.27.869
02.67586;515277;155;0;03.50.27.869
02.67704;515278;155;0;03.50.27.869
02.67822;515279;155;0;03.50.27.869
02.67526;515280;155;0;03.50.27.924
02.67526;515281;155;0;03.50.27.924
02.67822;515282;155;0;03.50.27.924
02.67822;515283;155;0;03.50.27.924
02.67704;515284;155;0;03.50.27.924
02.67940;515285;155;0;03.50.27.924
02.67349;515286;155;0;03.50.27.924
02.66466;515287;155;0;03.50.27.924
02.67645;515288;155;0;03.50.27.924
02.67586;515289;155;0;03.50.27.924
02.67940;515290;155;0;03.50.27.967
02.67467;515291;155;0;03.50.27.967
02.67645;515292;155;0;03.50.27.967
02.67704;515293;155;0;03.50.27.967
02.67881;515294;155;0;03.50.27.967
02.67467;515295;155;0;03.50.27.967
02.67704;515296;155;0;03.50.27.967
02.67881;515297;155;0;03.50.27.967
02.67704;515298;155;0;03.50.27.967
02.67704;515299;155;0;03.50.27.967
02.67467;515300;155;0;03.50.28.011
02.67645;515301;155;0;03.50.28.011
02.67881;515302;155;0;03.50.28.011
02.67467;515303;155;0;03.50.28.011
02.67526;515304;155;0;03.50.28.011
02.67704;515305;155;0;03.50.28.011
02.67822;515306;155;0;03.50.28.011
02.67645;515307;155;0;03.50.28.011
02.67467;515308;155;0;03.50.28.011
02.67467;515309;155;0;03.50.28.011
02.67822;515310;155;0;03.50.28.066
02.67467;515311;155;0;03.50.28.066
02.66172;515312;155;0;03.50.28.066
02.67999;515313;155;0;03.50.28.066
02.67822;515314;155;0;03.50.28.066
02.67586;515315;155;0;03.50.28.066
02.67232;515316;155;0;03.50.28.066
02.67467;515317;155;0;03.50.28.066
02.67822;515318;155;0;03.50.28.066
02.67467;515319;155;0;03.50.28.077
02.67349;515320;155;0;03.50.28.110
02.67586;515321;155;0;03.50.28.110
02.67881;515322;155;0;03.50.28.110
02.67467;515323;155;0;03.50.28.110
02.67526;515324;155;0;03.50.28.110
02.67349;515325;155;0;03.50.28.110
02.67881;515326;155;0;03.50.28.110
02.67526;515327;155;0;03.50.28.110
02.67232;515328;155;0;03.50.28.121
02.67586;515329;155;0;03.50.28.121
02.67114;515330;155;0;03.50.28.165
02.67232;515331;155;0;03.50.28.165
02.67586;515332;155;0;03.50.28.165
02.67526;515333;155;0;03.50.28.165
02.67586;515334;155;0;03.50.28.165
02.67586;515335;155;0;03.50.28.165
02.67291;515336;155;0;03.50.28.176
02.65937;515337;155;0;03.50.28.176
02.67291;515338;155;0;03.50.28.176
02.67408;515339;155;0;03.50.28.176
02.67291;515340;155;0;03.50.28.209
02.67467;515341;155;0;03.50.28.209
02.67291;515342;155;0;03.50.28.209
02.67291;515343;155;0;03.50.28.209
02.67526;515344;155;0;03.50.28.209
02.67349;515345;155;0;03.50.28.220
02.67114;515346;155;0;03.50.28.220
02.67526;515347;155;0;03.50.28.220
02.67467;515348;155;0;03.50.28.220
02.67349;515349;155;0;03.50.28.220
02.67173;515350;155;0;03.50.28.253
02.67526;515351;155;0;03.50.28.253
02.67232;515352;155;0;03.50.28.253
02.67349;515353;155;0;03.50.28.253
02.67467;515354;155;0;03.50.28.264
02.67408;515355;155;0;03.50.28.264
02.67114;515356;155;0;03.50.28.264
02.67232;515357;155;0;03.50.28.264
02.67349;515358;155;0;03.50.28.264
02.67055;515359;155;0;03.50.28.264
02.67349;515360;155;0;03.50.28.308
02.67114;515361;155;0;03.50.28.308
02.65878;515362;155;0;03.50.28.319
02.67114;515363;155;0;03.50.28.319
02.66996;515364;155;0;03.50.28.319
02.67232;515365;155;0;03.50.28.319
02.67291;515366;155;0;03.50.28.319
02.67408;515367;155;0;03.50.28.319
02.66996;515368;155;0;03.50.28.319
02.67114;515369;155;0;03.50.28.319
02.67232;515370;155;0;03.50.28.362
02.67408;515371;155;0;03.50.28.362
02.67114;515372;155;0;03.50.28.362
02.67232;515373;155;0;03.50.28.362
02.67173;515374;155;0;03.50.28.362
02.67526;515375;155;0;03.50.28.362
02.66996;515376;155;0;03.50.28.362
02.66878;515377;155;0;03.50.28.362
02.67114;515378;155;0;03.50.28.362
02.67408;515379;155;0;03.50.28.362
02.67291;515380;155;0;03.50.28.417
02.66937;515381;155;0;03.50.28.417
02.67232;515382;155;0;03.50.28.417
02.67114;515383;155;0;03.50.28.417
02.67173;515384;155;0;03.50.28.417
02.66878;515385;155;0;03.50.28.417
02.67291;515386;155;0;03.50.28.417
02.65937;515387;155;0;03.50.28.417
02.67114;515388;155;0;03.50.28.417
02.66878;515389;155;0;03.50.28.417
02.67173;515390;155;0;03.50.28.461
02.67349;515391;155;0;03.50.28.461
02.67408;515392;155;0;03.50.28.461
02.67408;515393;155;0;03.50.28.461
02.67232;515394;155;0;03.50.28.461
02.67055;515395;155;0;03.50.28.461
02.66878;515396;155;0;03.50.28.461
02.66878;515397;155;0;03.50.28.461
02.67055;515398;155;0;03.50.28.461
02.67408;515399;155;0;03.50.28.461
02.67291;515400;155;0;03.50.28.505
02.66996;515401;155;0;03.50.28.505
02.67055;515402;155;0;03.50.28.505
02.67055;515403;155;0;03.50.28.505
02.67055;515404;155;0;03.50.28.505
02.66996;515405;155;0;03.50.28.505
02.66878;515406;155;0;03.50.28.505
02.67173;515407;155;0;03.50.28.505
02.67291;515408;155;0;03.50.28.505
02.67349;515409;155;0;03.50.28.516
02.65937;515410;155;0;03.50.28.559
02.67408;515411;155;0;03.50.28.559
02.66643;515412;155;0;03.50.28.559
02.67055;515413;155;0;03.50.28.559
02.66878;515414;155;0;03.50.28.559
02.67232;515415;155;0;03.50.28.559
02.66996;515416;155;0;03.50.28.559
02.67114;515417;155;0;03.50.28.570
02.66878;515418;155;0;03.50.28.570
02.67408;515419;155;0;03.50.28.570
02.67291;515420;155;0;03.50.28.603
02.67114;515421;155;0;03.50.28.603
02.67114;515422;155;0;03.50.28.603
02.67232;515423;155;0;03.50.28.603
02.67055;515424;155;0;03.50.28.603
02.66878;515425;155;0;03.50.28.603
02.66996;515426;155;0;03.50.28.614
02.67173;515427;155;0;03.50.28.614
02.67173;515428;155;0;03.50.28.614
02.67173;515429;155;0;03.50.28.614
02.66760;515430;155;0;03.50.28.658
02.67291;515431;155;0;03.50.28.658
02.67173;515432;155;0;03.50.28.658
02.67173;515433;155;0;03.50.28.658
02.67173;515434;155;0;03.50.28.669
02.67232;515435;155;0;03.50.28.669
02.66937;515436;155;0;03.50.28.669
02.65526;515437;155;0;03.50.28.669
02.66819;515438;155;0;03.50.28.669
02.66878;515439;155;0;03.50.28.669
02.67173;515440;155;0;03.50.28.701
02.67232;515441;155;0;03.50.28.712
02.67408;515442;155;0;03.50.28.712
02.67291;515443;155;0;03.50.28.712
02.67055;515444;155;0;03.50.28.712
02.67408;515445;155;0;03.50.28.712
02.66878;515446;155;0;03.50.28.712
02.67173;515447;155;0;03.50.28.712
02.67173;515448;155;0;03.50.28.712
02.67173;515449;155;0;03.50.28.712
02.67114;515450;155;0;03.50.28.756
02.67467;515451;155;0;03.50.28.756
02.67173;515452;155;0;03.50.28.756
02.66996;515453;155;0;03.50.28.756
02.66996;515454;155;0;03.50.28.756
02.66996;515455;155;0;03.50.28.756
02.66937;515456;155;0;03.50.28.756
02.66878;515457;155;0;03.50.28.756
02.66878;515458;155;0;03.50.28.756
02.67114;515459;155;0;03.50.28.756
02.65878;515460;155;0;03.50.28.811
02.66996;515461;155;0;03.50.28.811
02.65526;515462;155;0;03.50.28.811
02.66878;515463;155;0;03.50.28.811
02.66701;515464;155;0;03.50.28.811
02.66878;515465;155;0;03.50.28.811
02.66996;515466;155;0;03.50.28.811
02.67055;515467;155;0;03.50.28.811
02.66937;515468;155;0;03.50.28.811
02.66937;515469;155;0;03.50.28.811
02.66819;515470;155;0;03.50.28.855
02.66760;515471;155;0;03.50.28.855
02.66819;515472;155;0;03.50.28.855
02.66584;515473;155;0;03.50.28.855
02.66760;515474;155;0;03.50.28.855
02.66701;515475;155;0;03.50.28.855
02.66878;515476;155;0;03.50.28.855
02.66819;515477;155;0;03.50.28.855
02.66643;515478;155;0;03.50.28.855
02.66760;515479;155;0;03.50.28.866
02.66819;515480;155;0;03.50.28.909
02.66584;515481;155;0;03.50.28.909
02.66819;515482;155;0;03.50.28.909
02.66937;515483;155;0;03.50.28.909
02.66760;515484;155;0;03.50.28.909
02.66819;515485;155;0;03.50.28.909
02.66584;515486;155;0;03.50.28.909
02.65820;515487;155;0;03.50.28.909
02.66937;515488;155;0;03.50.28.909
02.66878;515489;155;0;03.50.28.920
02.66937;515490;155;0;03.50.28.953
02.67055;515491;155;0;03.50.28.953
02.66937;515492;155;0;03.50.28.953
02.67055;515493;155;0;03.50.28.953
02.67173;515494;155;0;03.50.28.953
02.66996;515495;155;0;03.50.28.953
02.66996;515496;155;0;03.50.28.953
02.66819;515497;155;0;03.50.28.967
02.66878;515498;155;0;03.50.28.967
02.66996;515499;155;0;03.50.28.967
02.67055;515500;155;0;03.50.29.001
02.66937;515501;155;0;03.50.29.001
02.66760;515502;155;0;03.50.29.001
02.66819;515503;155;0;03.50.29.001
02.66760;515504;155;0;03.50.29.001
02.67173;515505;155;0;03.50.29.001
02.66819;515506;155;0;03.50.29.001
02.66584;515507;155;0;03.50.29.001
02.66878;515508;155;0;03.50.29.001
02.66701;515509;155;0;03.50.29.001
02.66819;515510;155;0;03.50.29.056
02.66878;515511;155;0;03.50.29.056
02.65996;515512;155;0;03.50.29.056
02.66878;515513;155;0;03.50.29.056
02.66996;515514;155;0;03.50.29.056
02.66701;515515;155;0;03.50.29.056
02.66996;515516;155;0;03.50.29.056
02.66937;515517;155;0;03.50.29.056
02.66996;515518;155;0;03.50.29.056
02.66996;515519;155;0;03.50.29.067
02.66760;515520;155;0;03.50.29.100
02.66701;515521;155;0;03.50.29.100
02.66643;515522;155;0;03.50.29.100
02.66760;515523;155;0;03.50.29.100
02.66643;515524;155;0;03.50.29.100
02.66819;515525;155;0;03.50.29.100
02.66819;515526;155;0;03.50.29.100
02.66760;515527;155;0;03.50.29.111
02.66701;515528;155;0;03.50.29.111
02.66701;515529;155;0;03.50.29.111
02.66819;515530;155;0;03.50.29.155
02.66701;515531;155;0;03.50.29.155
02.67055;515532;155;0;03.50.29.155
02.66878;515533;155;0;03.50.29.155
02.66819;515534;155;0;03.50.29.155
02.66819;515535;155;0;03.50.29.155
02.66701;515536;155;0;03.50.29.166
02.66407;515537;155;0;03.50.29.166
02.66937;515538;155;0;03.50.29.166
02.66819;515539;155;0;03.50.29.166
02.66878;515540;155;0;03.50.29.199
02.66760;515541;155;0;03.50.29.199
02.66937;515542;155;0;03.50.29.199
02.66937;515543;155;0;03.50.29.199
02.67173;515544;155;0;03.50.29.209
02.66701;515545;155;0;03.50.29.209
02.66760;515546;155;0;03.50.29.209
02.67173;515547;155;0;03.50.29.209
02.67173;515548;155;0;03.50.29.209
02.67055;515549;155;0;03.50.29.209
02.66937;515550;155;0;03.50.29.242
02.67055;515551;155;0;03.50.29.242
02.67055;515552;155;0;03.50.29.253
02.66525;515553;155;0;03.50.29.253
02.66701;515554;155;0;03.50.29.253
02.66466;515555;155;0;03.50.29.253
02.66878;515556;155;0;03.50.29.253
02.66701;515557;155;0;03.50.29.253
02.66760;515558;155;0;03.50.29.253
02.66760;515559;155;0;03.50.29.253
02.66525;515560;155;0;03.50.29.307
02.66760;515561;155;0;03.50.29.307
02.66701;515562;155;0;03.50.29.307
02.66996;515563;155;0;03.50.29.307
02.66937;515564;155;0;03.50.29.307
02.66819;515565;155;0;03.50.29.307
02.66643;515566;155;0;03.50.29.307
02.66996;515567;155;0;03.50.29.307
02.66760;515568;155;0;03.50.29.307
02.66996;515569;155;0;03.50.29.307
02.66937;515570;155;0;03.50.29.351
02.66584;515571;155;0;03.50.29.351
02.66643;515572;155;0;03.50.29.351
02.66760;515573;155;0;03.50.29.351
02.66643;515574;155;0;03.50.29.351
02.66819;515575;155;0;03.50.29.351
02.66407;515576;155;0;03.50.29.351
02.66937;515577;155;0;03.50.29.351
02.65820;515578;155;0;03.50.29.351
02.66584;515579;155;0;03.50.29.351
02.67055;515580;155;0;03.50.29.406
02.66643;515581;155;0;03.50.29.406
02.67055;515582;155;0;03.50.29.406
02.66760;515583;155;0;03.50.29.406
02.66701;515584;155;0;03.50.29.406
02.66819;515585;155;0;03.50.29.406
02.66525;515586;155;0;03.50.29.406
02.66937;515587;155;0;03.50.29.406
02.66525;515588;155;0;03.50.29.406
02.66407;515589;155;0;03.50.29.406
02.66878;515590;155;0;03.50.29.449
02.66584;515591;155;0;03.50.29.449
02.66878;515592;155;0;03.50.29.449
02.66701;515593;155;0;03.50.29.449
02.66584;515594;155;0;03.50.29.449
02.66584;515595;155;0;03.50.29.449
02.66584;515596;155;0;03.50.29.449
02.66937;515597;155;0;03.50.29.449
02.66760;515598;155;0;03.50.29.460
02.66407;515599;155;0;03.50.29.460
02.66525;515600;155;0;03.50.29.493
02.66348;515601;155;0;03.50.29.493
02.66643;515602;155;0;03.50.29.493
02.65820;515603;155;0;03.50.29.493
02.66643;515604;155;0;03.50.29.493
02.66584;515605;155;0;03.50.29.493
02.66760;515606;155;0;03.50.29.493
02.66701;515607;155;0;03.50.29.504
02.66584;515608;155;0;03.50.29.504
02.66407;515609;155;0;03.50.29.504
02.65585;515610;155;0;03.50.29.548
02.66525;515611;155;0;03.50.29.548
02.66466;515612;155;0;03.50.29.548
02.66407;515613;155;0;03.50.29.548
02.66466;515614;155;0;03.50.29.548
02.66584;515615;155;0;03.50.29.558
02.66525;515616;155;0;03.50.29.558
02.66701;515617;155;0;03.50.29.558
02.66760;515618;155;0;03.50.29.558
02.66584;515619;155;0;03.50.29.558
02.66525;515620;155;0;03.50.29.591
02.66525;515621;155;0;03.50.29.591
02.66466;515622;155;0;03.50.29.602
02.66584;515623;155;0;03.50.29.602
02.66407;515624;155;0;03.50.29.602
02.66643;515625;155;0;03.50.29.602
02.66525;515626;155;0;03.50.29.602
02.66819;515627;155;0;03.50.29.602
02.66113;515628;155;0;03.50.29.602
02.66701;515629;155;0;03.50.29.602
02.66466;515630;155;0;03.50.29.646
02.66760;515631;155;0;03.50.29.657
02.66584;515632;155;0;03.50.29.657
02.66407;515633;155;0;03.50.29.657
02.66525;515634;155;0;03.50.29.657
02.66466;515635;155;0;03.50.29.657
02.66584;515636;155;0;03.50.29.657
02.66643;515637;155;0;03.50.29.657
02.66584;515638;155;0;03.50.29.657
02.66407;515639;155;0;03.50.29.657
02.66525;515640;155;0;03.50.29.701
02.66819;515641;155;0;03.50.29.701
02.66701;515642;155;0;03.50.29.701
02.66643;515643;155;0;03.50.29.701
02.66466;515644;155;0;03.50.29.701
02.66760;515645;155;0;03.50.29.701
02.66701;515646;155;0;03.50.29.701
02.66466;515647;155;0;03.50.29.701
02.66701;515648;155;0;03.50.29.701
02.66525;515649;155;0;03.50.29.701
02.66701;515650;155;0;03.50.29.745
02.66819;515651;155;0;03.50.29.745
02.66643;515652;155;0;03.50.29.745
02.66113;515653;155;0;03.50.29.745
02.66643;515654;155;0;03.50.29.745
02.66701;515655;155;0;03.50.29.745
02.66701;515656;155;0;03.50.29.745
02.66407;515657;155;0;03.50.29.745
02.66466;515658;155;0;03.50.29.745
02.66701;515659;155;0;03.50.29.745
02.65175;515660;155;0;03.50.29.800
02.66407;515661;155;0;03.50.29.800
02.66348;515662;155;0;03.50.29.800
02.66466;515663;155;0;03.50.29.800
02.65937;515664;155;0;03.50.29.800
02.66231;515665;155;0;03.50.29.800
02.66466;515666;155;0;03.50.29.800
02.66466;515667;155;0;03.50.29.800
02.66055;515668;155;0;03.50.29.800
02.66290;515669;155;0;03.50.29.800
02.66231;515670;155;0;03.50.29.844
02.66231;515671;155;0;03.50.29.844
02.65937;515672;155;0;03.50.29.844
02.66055;515673;155;0;03.50.29.844
02.66172;515674;155;0;03.50.29.844
02.65937;515675;155;0;03.50.29.844
02.66466;515676;155;0;03.50.29.844
02.65996;515677;155;0;03.50.29.844
02.66231;515678;155;0;03.50.29.844
02.65702;515679;155;0;03.50.29.854
02.66055;515680;155;0;03.50.29.898
02.65937;515681;155;0;03.50.29.898
02.66525;515682;155;0;03.50.29.898
02.65937;515683;155;0;03.50.29.898
02.66290;515684;155;0;03.50.29.898
02.66055;515685;155;0;03.50.29.898
02.66466;515686;155;0;03.50.29.898
02.66113;515687;155;0;03.50.29.909
02.66055;515688;155;0;03.50.29.909
02.65996;515689;155;0;03.50.29.909
02.66113;515690;155;0;03.50.29.942
02.65996;515691;155;0;03.50.29.942
02.66231;515692;155;0;03.50.29.942
02.65996;515693;155;0;03.50.29.942
02.66231;515694;155;0;03.50.29.942
02.65761;515695;155;0;03.50.29.942
02.65937;515696;155;0;03.50.29.953
02.65644;515697;155;0;03.50.29.953
02.66113;515698;155;0;03.50.29.953
02.65878;515699;155;0;03.50.29.953
02.65878;515700;155;0;03.50.29.986
02.65761;515701;155;0;03.50.29.986
02.65820;515702;155;0;03.50.29.986
02.65644;515703;155;0;03.50.29.997
02.65937;515704;155;0;03.50.29.997
02.65820;515705;155;0;03.50.29.997
02.65702;515706;155;0;03.50.29.997
02.65702;515707;155;0;03.50.29.997
02.65526;515708;155;0;03.50.29.997
02.65878;515709;155;0;03.50.29.997
02.64706;515710;155;0;03.50.30.040
02.65702;515711;155;0;03.50.30.040
02.65996;515712;155;0;03.50.30.051
02.65585;515713;155;0;03.50.30.051
02.65878;515714;155;0;03.50.30.051
02.65644;515715;155;0;03.50.30.051
02.65702;515716;155;0;03.50.30.051
02.65585;515717;155;0;03.50.30.051
02.65937;515718;155;0;03.50.30.051
02.65996;515719;155;0;03.50.30.051
02.66055;515720;155;0;03.50.30.095
02.65937;515721;155;0;03.50.30.095
02.65996;515722;155;0;03.50.30.095
02.65644;515723;155;0;03.50.30.095
02.65761;515724;155;0;03.50.30.095
02.65878;515725;155;0;03.50.30.095
02.65937;515726;155;0;03.50.30.095
02.65996;515727;155;0;03.50.30.095
02.64590;515728;155;0;03.50.30.095
02.65761;515729;155;0;03.50.30.095
02.65761;515730;155;0;03.50.30.150
02.65702;515731;155;0;03.50.30.150
02.65937;515732;155;0;03.50.30.150
02.65585;515733;155;0;03.50.30.150
02.65937;515734;155;0;03.50.30.150
02.65702;515735;155;0;03.50.30.150
02.65702;515736;155;0;03.50.30.150
02.65878;515737;155;0;03.50.30.150
02.65585;515738;155;0;03.50.30.150
02.65878;515739;155;0;03.50.30.150
02.65761;515740;155;0;03.50.30.194
02.65996;515741;155;0;03.50.30.194
02.66172;515742;155;0;03.50.30.194
02.65761;515743;155;0;03.50.30.194
02.65761;515744;155;0;03.50.30.194
02.65702;515745;155;0;03.50.30.194
02.65937;515746;155;0;03.50.30.194
02.65468;515747;155;0;03.50.30.194
02.65702;515748;155;0;03.50.30.194
02.66055;515749;155;0;03.50.30.194
02.65996;515750;155;0;03.50.30.238
02.65878;515751;155;0;03.50.30.238
02.65937;515752;155;0;03.50.30.238
02.64414;515753;155;0;03.50.30.238
02.65878;515754;155;0;03.50.30.238
02.66055;515755;155;0;03.50.30.238
02.65996;515756;155;0;03.50.30.238
02.65937;515757;155;0;03.50.30.238
02.66172;515758;155;0;03.50.30.238
02.66113;515759;155;0;03.50.30.249
02.64706;515760;155;0;03.50.30.293
02.66113;515761;155;0;03.50.30.293
02.66113;515762;155;0;03.50.30.293
02.65937;515763;155;0;03.50.30.293
02.65996;515764;155;0;03.50.30.293
02.66055;515765;155;0;03.50.30.293
02.66290;515766;155;0;03.50.30.293
02.66055;515767;155;0;03.50.30.293
02.66055;515768;155;0;03.50.30.304
02.66290;515769;155;0;03.50.30.304
02.66231;515770;155;0;03.50.30.337
02.66172;515771;155;0;03.50.30.337
02.66348;515772;155;0;03.50.30.337
02.66290;515773;155;0;03.50.30.337
02.66466;515774;155;0;03.50.30.337
02.66466;515775;155;0;03.50.30.337
02.66348;515776;155;0;03.50.30.348
02.66466;515777;155;0;03.50.30.348
02.64882;515778;155;0;03.50.30.348
02.66290;515779;155;0;03.50.30.348
02.66348;515780;155;0;03.50.30.391
02.66466;515781;155;0;03.50.30.391
02.65937;515782;155;0;03.50.30.391
02.66466;515783;155;0;03.50.30.402
02.66466;515784;155;0;03.50.30.402
02.66466;515785;155;0;03.50.30.402
02.66525;515786;155;0;03.50.30.402
02.66407;515787;155;0;03.50.30.402
02.66172;515788;155;0;03.50.30.402
02.66172;515789;155;0;03.50.30.402
02.66584;515790;155;0;03.50.30.435
02.66584;515791;155;0;03.50.30.435
02.66466;515792;155;0;03.50.30.435
02.66525;515793;155;0;03.50.30.435
02.66407;515794;155;0;03.50.30.446
02.66407;515795;155;0;03.50.30.446
02.66407;515796;155;0;03.50.30.446
02.66760;515797;155;0;03.50.30.446
02.66584;515798;155;0;03.50.30.446
02.66584;515799;155;0;03.50.30.446
02.66584;515800;155;0;03.50.30.479
02.65585;515801;155;0;03.50.30.479
02.66525;515802;155;0;03.50.30.479
02.65175;515803;155;0;03.50.30.490
02.66584;515804;155;0;03.50.30.490
02.66466;515805;155;0;03.50.30.490
02.66466;515806;155;0;03.50.30.490
02.66701;515807;155;0;03.50.30.490
02.66701;515808;155;0;03.50.30.490
02.66701;515809;155;0;03.50.30.490
02.65585;515810;155;0;03.50.30.545
02.66819;515811;155;0;03.50.30.545
02.66878;515812;155;0;03.50.30.545
02.66819;515813;155;0;03.50.30.545
02.66760;515814;155;0;03.50.30.545
02.66643;515815;155;0;03.50.30.545
02.66937;515816;155;0;03.50.30.545
02.66878;515817;155;0;03.50.30.545
02.66643;515818;155;0;03.50.30.545
02.66996;515819;155;0;03.50.30.545
02.66701;515820;155;0;03.50.30.589
02.66878;515821;155;0;03.50.30.589
02.67055;515822;155;0;03.50.30.589
02.66996;515823;155;0;03.50.30.589
02.67055;515824;155;0;03.50.30.589
02.67232;515825;155;0;03.50.30.589
02.67467;515826;155;0;03.50.30.589
02.67232;515827;155;0;03.50.30.589
02.66584;515828;155;0;03.50.30.589
02.67408;515829;155;0;03.50.30.589
02.67645;515830;155;0;03.50.30.644
02.67232;515831;155;0;03.50.30.644
02.67467;515832;155;0;03.50.30.644
02.67763;515833;155;0;03.50.30.644
02.67645;515834;155;0;03.50.30.644
02.67704;515835;155;0;03.50.30.644
02.67999;515836;155;0;03.50.30.644
02.67349;515837;155;0;03.50.30.644
02.67999;515838;155;0;03.50.30.644
02.67881;515839;155;0;03.50.30.644
02.67467;515840;155;0;03.50.30.688
02.67999;515841;155;0;03.50.30.688
02.67763;515842;155;0;03.50.30.688
02.68176;515843;155;0;03.50.30.688
02.67763;515844;155;0;03.50.30.688
02.68117;515845;155;0;03.50.30.688
02.68235;515846;155;0;03.50.30.688
02.68354;515847;155;0;03.50.30.688
02.67999;515848;155;0;03.50.30.688
02.68413;515849;155;0;03.50.30.699
02.68176;515850;155;0;03.50.30.732
02.67055;515851;155;0;03.50.30.732
02.68235;515852;155;0;03.50.30.732
02.67349;515853;155;0;03.50.30.732
02.68235;515854;155;0;03.50.30.732
02.68472;515855;155;0;03.50.30.732
02.68531;515856;155;0;03.50.30.732
02.68354;515857;155;0;03.50.30.732
02.68354;515858;155;0;03.50.30.743
02.68650;515859;155;0;03.50.30.743
02.67408;515860;155;0;03.50.30.786
02.68472;515861;155;0;03.50.30.786
02.68590;515862;155;0;03.50.30.786
02.68827;515863;155;0;03.50.30.786
02.68531;515864;155;0;03.50.30.786
02.68650;515865;155;0;03.50.30.786
02.68827;515866;155;0;03.50.30.797
02.68531;515867;155;0;03.50.30.797
02.68946;515868;155;0;03.50.30.797
